# Explicit path-sensitive dispositions for every live public request-field occurrence.
# Format: fully-qualified RPC:path|disposition
google.longrunning.Operations.CancelOperation:name|consumed
google.longrunning.Operations.DeleteOperation:name|consumed
google.longrunning.Operations.GetOperation:name|consumed
google.longrunning.Operations.ListOperations:filter|consumed
google.longrunning.Operations.ListOperations:name|consumed
google.longrunning.Operations.ListOperations:page_size|consumed
google.longrunning.Operations.ListOperations:page_token|consumed
google.longrunning.Operations.ListOperations:return_partial_success|rejected
google.longrunning.Operations.WaitOperation:name|consumed
google.longrunning.Operations.WaitOperation:timeout.nanos|consumed
google.longrunning.Operations.WaitOperation:timeout.seconds|consumed
google.longrunning.Operations.WaitOperation:timeout|consumed
macosusesdk.v1.MacosUse.ActivateApplication:name|consumed
macosusesdk.v1.MacosUse.AutomateOpenFileDialog:allow_multiple|deliberately deferred
macosusesdk.v1.MacosUse.AutomateOpenFileDialog:application|deliberately deferred
macosusesdk.v1.MacosUse.AutomateOpenFileDialog:default_directory|deliberately deferred
macosusesdk.v1.MacosUse.AutomateOpenFileDialog:file_filters|deliberately deferred
macosusesdk.v1.MacosUse.AutomateOpenFileDialog:file_path|deliberately deferred
macosusesdk.v1.MacosUse.AutomateOpenFileDialog:timeout|deliberately deferred
macosusesdk.v1.MacosUse.AutomateSaveFileDialog:application|deliberately deferred
macosusesdk.v1.MacosUse.AutomateSaveFileDialog:confirm_overwrite|deliberately deferred
macosusesdk.v1.MacosUse.AutomateSaveFileDialog:default_directory|deliberately deferred
macosusesdk.v1.MacosUse.AutomateSaveFileDialog:default_filename|deliberately deferred
macosusesdk.v1.MacosUse.AutomateSaveFileDialog:file_path|deliberately deferred
macosusesdk.v1.MacosUse.AutomateSaveFileDialog:timeout|deliberately deferred
macosusesdk.v1.MacosUse.BeginTransaction:isolation_level|defaulted
macosusesdk.v1.MacosUse.BeginTransaction:session|consumed
macosusesdk.v1.MacosUse.BeginTransaction:timeout|rejected
macosusesdk.v1.MacosUse.CancelObservation:name|consumed
macosusesdk.v1.MacosUse.CaptureElementScreenshot:element_id|consumed
macosusesdk.v1.MacosUse.CaptureElementScreenshot:format|defaulted
macosusesdk.v1.MacosUse.CaptureElementScreenshot:include_ocr_text|defaulted
macosusesdk.v1.MacosUse.CaptureElementScreenshot:padding|defaulted
macosusesdk.v1.MacosUse.CaptureElementScreenshot:parent|consumed
macosusesdk.v1.MacosUse.CaptureElementScreenshot:quality|defaulted
macosusesdk.v1.MacosUse.CaptureRegionScreenshot:display|defaulted
macosusesdk.v1.MacosUse.CaptureRegionScreenshot:format|defaulted
macosusesdk.v1.MacosUse.CaptureRegionScreenshot:include_ocr_text|defaulted
macosusesdk.v1.MacosUse.CaptureRegionScreenshot:quality|defaulted
macosusesdk.v1.MacosUse.CaptureRegionScreenshot:region.height|consumed
macosusesdk.v1.MacosUse.CaptureRegionScreenshot:region.width|consumed
macosusesdk.v1.MacosUse.CaptureRegionScreenshot:region.x|consumed
macosusesdk.v1.MacosUse.CaptureRegionScreenshot:region.y|consumed
macosusesdk.v1.MacosUse.CaptureRegionScreenshot:region|consumed
macosusesdk.v1.MacosUse.CaptureScreenshot:display|defaulted
macosusesdk.v1.MacosUse.CaptureScreenshot:format|defaulted
macosusesdk.v1.MacosUse.CaptureScreenshot:include_ocr_text|defaulted
macosusesdk.v1.MacosUse.CaptureScreenshot:quality|defaulted
macosusesdk.v1.MacosUse.CaptureWindowScreenshot:format|defaulted
macosusesdk.v1.MacosUse.CaptureWindowScreenshot:include_ocr_text|defaulted
macosusesdk.v1.MacosUse.CaptureWindowScreenshot:include_shadow|defaulted
macosusesdk.v1.MacosUse.CaptureWindowScreenshot:quality|defaulted
macosusesdk.v1.MacosUse.CaptureWindowScreenshot:window|consumed
macosusesdk.v1.MacosUse.ClickElement:click_type|defaulted
macosusesdk.v1.MacosUse.ClickElement:element_id|consumed
macosusesdk.v1.MacosUse.ClickElement:parent|consumed
macosusesdk.v1.MacosUse.ClickElement:selector.attributes.attributes.key|consumed
macosusesdk.v1.MacosUse.ClickElement:selector.attributes.attributes.value|consumed
macosusesdk.v1.MacosUse.ClickElement:selector.attributes.attributes|consumed
macosusesdk.v1.MacosUse.ClickElement:selector.attributes|consumed
macosusesdk.v1.MacosUse.ClickElement:selector.compound.operator|consumed
macosusesdk.v1.MacosUse.ClickElement:selector.compound.selectors|consumed
macosusesdk.v1.MacosUse.ClickElement:selector.compound|consumed
macosusesdk.v1.MacosUse.ClickElement:selector.position.tolerance|defaulted
macosusesdk.v1.MacosUse.ClickElement:selector.position.x|consumed
macosusesdk.v1.MacosUse.ClickElement:selector.position.y|consumed
macosusesdk.v1.MacosUse.ClickElement:selector.position|consumed
macosusesdk.v1.MacosUse.ClickElement:selector.role|consumed
macosusesdk.v1.MacosUse.ClickElement:selector.text_contains|consumed
macosusesdk.v1.MacosUse.ClickElement:selector.text_regex|consumed
macosusesdk.v1.MacosUse.ClickElement:selector.text|consumed
macosusesdk.v1.MacosUse.ClickElement:selector|consumed
macosusesdk.v1.MacosUse.CloseApplication:force|defaulted
macosusesdk.v1.MacosUse.CloseApplication:name|consumed
macosusesdk.v1.MacosUse.CloseWindow:force|rejected
macosusesdk.v1.MacosUse.CloseWindow:name|consumed
macosusesdk.v1.MacosUse.CommitTransaction:name|consumed
macosusesdk.v1.MacosUse.CommitTransaction:transaction_id|consumed
macosusesdk.v1.MacosUse.CreateInput:input.action.animation_duration|defaulted
macosusesdk.v1.MacosUse.CreateInput:input.action.click.click_count|defaulted
macosusesdk.v1.MacosUse.CreateInput:input.action.click.click_type|defaulted
macosusesdk.v1.MacosUse.CreateInput:input.action.click.modifiers|defaulted
macosusesdk.v1.MacosUse.CreateInput:input.action.click.position.x|consumed
macosusesdk.v1.MacosUse.CreateInput:input.action.click.position.y|consumed
macosusesdk.v1.MacosUse.CreateInput:input.action.click.position|consumed
macosusesdk.v1.MacosUse.CreateInput:input.action.click|consumed
macosusesdk.v1.MacosUse.CreateInput:input.action.drag.button|defaulted
macosusesdk.v1.MacosUse.CreateInput:input.action.drag.duration|defaulted
macosusesdk.v1.MacosUse.CreateInput:input.action.drag.end_position.x|consumed
macosusesdk.v1.MacosUse.CreateInput:input.action.drag.end_position.y|consumed
macosusesdk.v1.MacosUse.CreateInput:input.action.drag.end_position|consumed
macosusesdk.v1.MacosUse.CreateInput:input.action.drag.modifiers|defaulted
macosusesdk.v1.MacosUse.CreateInput:input.action.drag.path.x|consumed
macosusesdk.v1.MacosUse.CreateInput:input.action.drag.path.y|consumed
macosusesdk.v1.MacosUse.CreateInput:input.action.drag.path|defaulted
macosusesdk.v1.MacosUse.CreateInput:input.action.drag.start_position.x|consumed
macosusesdk.v1.MacosUse.CreateInput:input.action.drag.start_position.y|consumed
macosusesdk.v1.MacosUse.CreateInput:input.action.drag.start_position|consumed
macosusesdk.v1.MacosUse.CreateInput:input.action.drag|consumed
macosusesdk.v1.MacosUse.CreateInput:input.action.hover.duration|consumed
macosusesdk.v1.MacosUse.CreateInput:input.action.hover.position.x|consumed
macosusesdk.v1.MacosUse.CreateInput:input.action.hover.position.y|consumed
macosusesdk.v1.MacosUse.CreateInput:input.action.hover.position|consumed
macosusesdk.v1.MacosUse.CreateInput:input.action.hover|consumed
macosusesdk.v1.MacosUse.CreateInput:input.action.move_mouse.duration|defaulted
macosusesdk.v1.MacosUse.CreateInput:input.action.move_mouse.modifiers|defaulted
macosusesdk.v1.MacosUse.CreateInput:input.action.move_mouse.position.x|consumed
macosusesdk.v1.MacosUse.CreateInput:input.action.move_mouse.position.y|consumed
macosusesdk.v1.MacosUse.CreateInput:input.action.move_mouse.position|consumed
macosusesdk.v1.MacosUse.CreateInput:input.action.move_mouse|consumed
macosusesdk.v1.MacosUse.CreateInput:input.action.press_key.hold_duration|defaulted
macosusesdk.v1.MacosUse.CreateInput:input.action.press_key.key|consumed
macosusesdk.v1.MacosUse.CreateInput:input.action.press_key.modifiers|defaulted
macosusesdk.v1.MacosUse.CreateInput:input.action.press_key|consumed
macosusesdk.v1.MacosUse.CreateInput:input.action.scroll.duration|defaulted
macosusesdk.v1.MacosUse.CreateInput:input.action.scroll.horizontal|defaulted
macosusesdk.v1.MacosUse.CreateInput:input.action.scroll.modifiers|defaulted
macosusesdk.v1.MacosUse.CreateInput:input.action.scroll.position.x|consumed
macosusesdk.v1.MacosUse.CreateInput:input.action.scroll.position.y|consumed
macosusesdk.v1.MacosUse.CreateInput:input.action.scroll.position|defaulted
macosusesdk.v1.MacosUse.CreateInput:input.action.scroll.vertical|defaulted
macosusesdk.v1.MacosUse.CreateInput:input.action.scroll|consumed
macosusesdk.v1.MacosUse.CreateInput:input.action.show_animation|defaulted
macosusesdk.v1.MacosUse.CreateInput:input.action.type_text.char_delay|defaulted
macosusesdk.v1.MacosUse.CreateInput:input.action.type_text.text|consumed
macosusesdk.v1.MacosUse.CreateInput:input.action.type_text|consumed
macosusesdk.v1.MacosUse.CreateInput:input.action|consumed
macosusesdk.v1.MacosUse.CreateInput:input.complete_time.nanos|output-only
macosusesdk.v1.MacosUse.CreateInput:input.complete_time.seconds|output-only
macosusesdk.v1.MacosUse.CreateInput:input.complete_time|output-only
macosusesdk.v1.MacosUse.CreateInput:input.create_time.nanos|output-only
macosusesdk.v1.MacosUse.CreateInput:input.create_time.seconds|output-only
macosusesdk.v1.MacosUse.CreateInput:input.create_time|output-only
macosusesdk.v1.MacosUse.CreateInput:input.delivery_result.commitment|output-only
macosusesdk.v1.MacosUse.CreateInput:input.delivery_result.posted_event_count|output-only
macosusesdk.v1.MacosUse.CreateInput:input.delivery_result.routed_delivery_observed|output-only
macosusesdk.v1.MacosUse.CreateInput:input.delivery_result|output-only
macosusesdk.v1.MacosUse.CreateInput:input.error|output-only
macosusesdk.v1.MacosUse.CreateInput:input.name|rejected
macosusesdk.v1.MacosUse.CreateInput:input.state|output-only
macosusesdk.v1.MacosUse.CreateInput:input.target.application|consumed
macosusesdk.v1.MacosUse.CreateInput:input.target.desktop|consumed
macosusesdk.v1.MacosUse.CreateInput:input.target.display|consumed
macosusesdk.v1.MacosUse.CreateInput:input.target.window|consumed
macosusesdk.v1.MacosUse.CreateInput:input.target|consumed
macosusesdk.v1.MacosUse.CreateInput:input_id|defaulted
macosusesdk.v1.MacosUse.CreateInput:input|consumed
macosusesdk.v1.MacosUse.CreateInput:parent|consumed
macosusesdk.v1.MacosUse.CreateMacro:macro.actions.assign.element_attribute.attribute|consumed
macosusesdk.v1.MacosUse.CreateMacro:macro.actions.assign.element_attribute.element_selector|consumed
macosusesdk.v1.MacosUse.CreateMacro:macro.actions.assign.element_attribute|consumed
macosusesdk.v1.MacosUse.CreateMacro:macro.actions.assign.expression|consumed
macosusesdk.v1.MacosUse.CreateMacro:macro.actions.assign.literal|consumed
macosusesdk.v1.MacosUse.CreateMacro:macro.actions.assign.parameter|consumed
macosusesdk.v1.MacosUse.CreateMacro:macro.actions.assign.variable|consumed
macosusesdk.v1.MacosUse.CreateMacro:macro.actions.assign|consumed
macosusesdk.v1.MacosUse.CreateMacro:macro.actions.conditional.condition.application_running|consumed
macosusesdk.v1.MacosUse.CreateMacro:macro.actions.conditional.condition.compound.conditions|consumed
macosusesdk.v1.MacosUse.CreateMacro:macro.actions.conditional.condition.compound.operator|consumed
macosusesdk.v1.MacosUse.CreateMacro:macro.actions.conditional.condition.compound|consumed
macosusesdk.v1.MacosUse.CreateMacro:macro.actions.conditional.condition.element_exists|consumed
macosusesdk.v1.MacosUse.CreateMacro:macro.actions.conditional.condition.variable_equals.value|consumed
macosusesdk.v1.MacosUse.CreateMacro:macro.actions.conditional.condition.variable_equals.variable|consumed
macosusesdk.v1.MacosUse.CreateMacro:macro.actions.conditional.condition.variable_equals|consumed
macosusesdk.v1.MacosUse.CreateMacro:macro.actions.conditional.condition.window_exists|consumed
macosusesdk.v1.MacosUse.CreateMacro:macro.actions.conditional.condition|consumed
macosusesdk.v1.MacosUse.CreateMacro:macro.actions.conditional.else_actions|defaulted
macosusesdk.v1.MacosUse.CreateMacro:macro.actions.conditional.then_actions|consumed
macosusesdk.v1.MacosUse.CreateMacro:macro.actions.conditional|consumed
macosusesdk.v1.MacosUse.CreateMacro:macro.actions.description|defaulted
macosusesdk.v1.MacosUse.CreateMacro:macro.actions.input.animation_duration|defaulted
macosusesdk.v1.MacosUse.CreateMacro:macro.actions.input.click.click_count|defaulted
macosusesdk.v1.MacosUse.CreateMacro:macro.actions.input.click.click_type|defaulted
macosusesdk.v1.MacosUse.CreateMacro:macro.actions.input.click.modifiers|defaulted
macosusesdk.v1.MacosUse.CreateMacro:macro.actions.input.click.position.x|consumed
macosusesdk.v1.MacosUse.CreateMacro:macro.actions.input.click.position.y|consumed
macosusesdk.v1.MacosUse.CreateMacro:macro.actions.input.click.position|consumed
macosusesdk.v1.MacosUse.CreateMacro:macro.actions.input.click|consumed
macosusesdk.v1.MacosUse.CreateMacro:macro.actions.input.drag.button|defaulted
macosusesdk.v1.MacosUse.CreateMacro:macro.actions.input.drag.duration|defaulted
macosusesdk.v1.MacosUse.CreateMacro:macro.actions.input.drag.end_position.x|consumed
macosusesdk.v1.MacosUse.CreateMacro:macro.actions.input.drag.end_position.y|consumed
macosusesdk.v1.MacosUse.CreateMacro:macro.actions.input.drag.end_position|consumed
macosusesdk.v1.MacosUse.CreateMacro:macro.actions.input.drag.modifiers|defaulted
macosusesdk.v1.MacosUse.CreateMacro:macro.actions.input.drag.path.x|consumed
macosusesdk.v1.MacosUse.CreateMacro:macro.actions.input.drag.path.y|consumed
macosusesdk.v1.MacosUse.CreateMacro:macro.actions.input.drag.path|defaulted
macosusesdk.v1.MacosUse.CreateMacro:macro.actions.input.drag.start_position.x|consumed
macosusesdk.v1.MacosUse.CreateMacro:macro.actions.input.drag.start_position.y|consumed
macosusesdk.v1.MacosUse.CreateMacro:macro.actions.input.drag.start_position|consumed
macosusesdk.v1.MacosUse.CreateMacro:macro.actions.input.drag|consumed
macosusesdk.v1.MacosUse.CreateMacro:macro.actions.input.hover.duration|consumed
macosusesdk.v1.MacosUse.CreateMacro:macro.actions.input.hover.position.x|consumed
macosusesdk.v1.MacosUse.CreateMacro:macro.actions.input.hover.position.y|consumed
macosusesdk.v1.MacosUse.CreateMacro:macro.actions.input.hover.position|consumed
macosusesdk.v1.MacosUse.CreateMacro:macro.actions.input.hover|consumed
macosusesdk.v1.MacosUse.CreateMacro:macro.actions.input.move_mouse.duration|defaulted
macosusesdk.v1.MacosUse.CreateMacro:macro.actions.input.move_mouse.modifiers|defaulted
macosusesdk.v1.MacosUse.CreateMacro:macro.actions.input.move_mouse.position.x|consumed
macosusesdk.v1.MacosUse.CreateMacro:macro.actions.input.move_mouse.position.y|consumed
macosusesdk.v1.MacosUse.CreateMacro:macro.actions.input.move_mouse.position|consumed
macosusesdk.v1.MacosUse.CreateMacro:macro.actions.input.move_mouse|consumed
macosusesdk.v1.MacosUse.CreateMacro:macro.actions.input.press_key.hold_duration|defaulted
macosusesdk.v1.MacosUse.CreateMacro:macro.actions.input.press_key.key|consumed
macosusesdk.v1.MacosUse.CreateMacro:macro.actions.input.press_key.modifiers|defaulted
macosusesdk.v1.MacosUse.CreateMacro:macro.actions.input.press_key|consumed
macosusesdk.v1.MacosUse.CreateMacro:macro.actions.input.scroll.duration|defaulted
macosusesdk.v1.MacosUse.CreateMacro:macro.actions.input.scroll.horizontal|defaulted
macosusesdk.v1.MacosUse.CreateMacro:macro.actions.input.scroll.modifiers|defaulted
macosusesdk.v1.MacosUse.CreateMacro:macro.actions.input.scroll.position.x|consumed
macosusesdk.v1.MacosUse.CreateMacro:macro.actions.input.scroll.position.y|consumed
macosusesdk.v1.MacosUse.CreateMacro:macro.actions.input.scroll.position|defaulted
macosusesdk.v1.MacosUse.CreateMacro:macro.actions.input.scroll.vertical|defaulted
macosusesdk.v1.MacosUse.CreateMacro:macro.actions.input.scroll|consumed
macosusesdk.v1.MacosUse.CreateMacro:macro.actions.input.show_animation|defaulted
macosusesdk.v1.MacosUse.CreateMacro:macro.actions.input.type_text.char_delay|defaulted
macosusesdk.v1.MacosUse.CreateMacro:macro.actions.input.type_text.text|consumed
macosusesdk.v1.MacosUse.CreateMacro:macro.actions.input.type_text|consumed
macosusesdk.v1.MacosUse.CreateMacro:macro.actions.input|consumed
macosusesdk.v1.MacosUse.CreateMacro:macro.actions.loop.actions|consumed
macosusesdk.v1.MacosUse.CreateMacro:macro.actions.loop.count|consumed
macosusesdk.v1.MacosUse.CreateMacro:macro.actions.loop.foreach.element_selector|consumed
macosusesdk.v1.MacosUse.CreateMacro:macro.actions.loop.foreach.item_variable|consumed
macosusesdk.v1.MacosUse.CreateMacro:macro.actions.loop.foreach.values|consumed
macosusesdk.v1.MacosUse.CreateMacro:macro.actions.loop.foreach.window_pattern|consumed
macosusesdk.v1.MacosUse.CreateMacro:macro.actions.loop.foreach|consumed
macosusesdk.v1.MacosUse.CreateMacro:macro.actions.loop.while_condition.application_running|consumed
macosusesdk.v1.MacosUse.CreateMacro:macro.actions.loop.while_condition.compound.conditions|consumed
macosusesdk.v1.MacosUse.CreateMacro:macro.actions.loop.while_condition.compound.operator|consumed
macosusesdk.v1.MacosUse.CreateMacro:macro.actions.loop.while_condition.compound|consumed
macosusesdk.v1.MacosUse.CreateMacro:macro.actions.loop.while_condition.element_exists|consumed
macosusesdk.v1.MacosUse.CreateMacro:macro.actions.loop.while_condition.variable_equals.value|consumed
macosusesdk.v1.MacosUse.CreateMacro:macro.actions.loop.while_condition.variable_equals.variable|consumed
macosusesdk.v1.MacosUse.CreateMacro:macro.actions.loop.while_condition.variable_equals|consumed
macosusesdk.v1.MacosUse.CreateMacro:macro.actions.loop.while_condition.window_exists|consumed
macosusesdk.v1.MacosUse.CreateMacro:macro.actions.loop.while_condition|consumed
macosusesdk.v1.MacosUse.CreateMacro:macro.actions.loop|consumed
macosusesdk.v1.MacosUse.CreateMacro:macro.actions.method_call.args.key|consumed
macosusesdk.v1.MacosUse.CreateMacro:macro.actions.method_call.args.value|consumed
macosusesdk.v1.MacosUse.CreateMacro:macro.actions.method_call.args|defaulted
macosusesdk.v1.MacosUse.CreateMacro:macro.actions.method_call.method|consumed
macosusesdk.v1.MacosUse.CreateMacro:macro.actions.method_call|consumed
macosusesdk.v1.MacosUse.CreateMacro:macro.actions.wait.condition.application|consumed
macosusesdk.v1.MacosUse.CreateMacro:macro.actions.wait.condition.element_selector|consumed
macosusesdk.v1.MacosUse.CreateMacro:macro.actions.wait.condition.timeout|defaulted
macosusesdk.v1.MacosUse.CreateMacro:macro.actions.wait.condition.window_title|consumed
macosusesdk.v1.MacosUse.CreateMacro:macro.actions.wait.condition|defaulted
